Masterwork Leatherworking Recipes I[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Taw Hard Aberrant Leather;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;[Aberrant Leather];none;0
;;;Consumes:;2x [Aberrant Pelt], 3x [Alum];;;Tier 2:;2x [Aberrant Leather], [Alum];;
;;;;;;;Tier 3:;[Hard Aberrant Leather];;
25;Common;Tan Soft Aberrant Leather;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;[Aberrant Leather];none;0
;;;Consumes:;2x [Aberrant Pelt], 3x [Dark Alum];;;Tier 2:;2x [Aberrant Leather], [Dark Alum];;
;;;;;;;Tier 3:;[Soft Aberrant Leather];;
25;Common;Lacquer Aberrant Leather;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;[Aberrant Leather];none;0
;;;Consumes:;[Hard Aberrant Leather], 2x [Dark Lacquer];;;Tier 2:;2x [Aberrant Leather], [Dark Lacquer];;
;;;;;;;Tier 3:;[Lacquered Aberrant Leather];;
25;Common;Line Aberrant Leather;Requires:;[Leatherworker], [Round Knife], [Needle];2x Personor Tool;3h;Tier 1:;[Aberrant Leather];none;0
;;;Consumes:;[Soft Aberrant Leather], [Cashmere Wool], [Cashmere Yarn];;;Tier 2:;2x [Aberrant Leather], [Cashmere Wool];;
;;;;;;;Tier 3:;[Lined Aberrant Leather];;
25;Common;Vellum;Requires:;[Leatherworker], [Round Knife], [Grindstone];2x Personor Tool;3h;Tier 1:;[Simple Pelt];none;0
;;;Consumes:;[Calf Skin], [Slaked Lime];;;Tier 2:;[Simple Leather];;
;;;;;;;Tier 3:;[Vellum];;
25;Common;Calishite Saddle;Requires:;[Leatherworker], [Round Knife], [Shears];2x Personor Tool;3h;Tier 1:;[Hard Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], [Lined Aberrant Leather], [Cashmere], [Adamant Rings];;;Tier 2:;2x [Hard Aberrant Leather], [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Calishite Saddle];;
Masterwork Leatherworking Recipes II[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Umbral Assault Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Jute];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Boots];;
25;Common;Umbral Assault Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Bracers];;
25;Common;Umbral Assault Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;5x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], 2x [Adamant Rings], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere];;
;;;;;;;Tier 3:;[Umbral Assault Coat];;
25;Common;Umbral Assault Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Cowl];;
25;Common;Umbral Assault Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Gaiters];;
25;Common;Umbral Assault Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Rivets];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Gloves];;
25;Common;Umbral Assault Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;2x [Soft Aberrant Leather], 3x [Lacquered Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Hood];;
25;Common;Umbral Assault Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lined Aberrant Leather], 2x [Lacquered Aberrant Leather], 4x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;3x [Lined Aberrant Leather], 3x [Cashmere];;
;;;;;;;Tier 3:;[Umbral Assault Longcoat];;
25;Common;Umbral Assault Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;2x [Soft Aberrant Leather], 2x [Lacquered Aberrant Leather], 2x [Cashmere];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Mask];;
